version: 65536
      scale: 366.793549
      scale: 447.771912
      scale: 334.355438
      scale: 382.740601
      scale: 409.933044
      scale: 361.653625
      scale: 279.753326
      scale: 296.869568
      scale: 303.216156
      scale: 305.109253
      scale: 363.245972
      scale: 369.129913
      scale: 382.336
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.23/Concat"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 28.0633087
      offset: -120
    }
    input {
      data_type: S8
      scale: 28.0633087
      offset: -120
    }
  }
}
layer {
  name: "/model.23/cv3/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 28.0633087
      offset: -120
    }
    weight {
      data_type: S8
      scale: 168.88739
      scale: 409.360321
      scale: 479.859039
      scale: 647.79248
      scale: 219.148666
      scale: 347.420441
      scale: 879.328552
      scale: 149.484818
      scale: 255.786041
      scale: 220.350357
      scale: 275.565
      scale: 484.308319
      scale: 214.246017
      scale: 345.589844
      scale: 406.915649
      scale: 188.617859
      scale: 233.861816
      scale: 170.283676
      scale: 284.740601
      scale: 191.683121
      scale: 567.830811
      scale: 428.814484
      scale: 176.711395
      scale: 792.176086
      scale: 480.250031
      scale: 346.661835
      scale: 259.596558
      scale: 255.714096
      scale: 235.493744
      scale: 386.551666
      scale: 337.731567
      scale: 265.345032
      scale: 317.111542
      scale: 1455.01404
      scale: 362.649414
      scale: 410.960114
      scale: 936.214294
      scale: 191.23204
      scale: 312.426056
      scale: 253.132584
      scale: 290.169586
      scale: 163.068268
      scale: 233.64537
      scale: 306.289215
      scale: 216.900558
      scale: 160.709427
      scale: 305.920319
      scale: 262.658966
      scale: 354.536
      scale: 998.890808
      scale: 288.595032
      scale: 503.798065
      scale: 219.279602
      scale: 336.022308
      scale: 197.501892
      scale: 355.693787
      scale: 200.714569
      scale: 200.732
      scale: 306.795258
      scale: 250.010696
      scale: 213.263748
      scale: 116.615723
      scale: 188.128403
      scale: 288.858368
      scale: 188.225388
      scale: 285.048523
      scale: 745.386
      scale: 560.493591
      scale: 465.836853
      scale: 283.734344
      scale: 370.814087
      scale: 205.764359
      scale: 247.1026
      scale: 357.389191
      scale: 169.612152
      scale: 176.857208
      scale: 280.082642
      scale: 316.518555
      scale: 137.574738
      scale: 1042.32446
      scale: 182.224136
      scale: 214.20961
      scale: 434.917542
      scale: 299.453369
      scale: 682.011353
      scale: 283.126556
      scale: 420.114685
      scale: 199.89473
      scale: 1218.12744
      scale: 513.903381
      scale: 1085.39551
      scale: 377.96814
      scale: 1033.6792
      scale: 270.258881
      scale: 207.238205
      scale: 249.127075
      scale: 477.701447
      scale: 113.864067
      scale: 235.068634
      scale: 269.992035
      scale: 112.910011
      scale: 640.56012
      scale: 782.329163
      scale: 359.114746
      scale: 206.562775
      scale: 285.811829
      scale: 163.812973
      scale: 427.366974
      scale: 1027.61951
      scale: 504.229248
      scale: 257.519043
      scale: 321.866516
      scale: 238.902634
      scale: 381.473755
      scale: 255.661819
      scale: 322.933136
      scale: 293.018219
      scale: 247.353882
      scale: 144.772507
      scale: 162.118622
      scale: 358.327209
      scale: 187.73378
      scale: 468.694275
      scale: 261.549133
      scale: 281.762238
      scale: 245.255188
      scale: 1773.7074
      scale: 661.782227
      scale: 127.082985
      scale: 708.125244
      scale: 156.367737
      scale: 116.27803
      scale: 328.517487
      scale: 419.956177
      scale: 332.946533
      scale: 306.720032
      scale: 1118.24561
      scale: 306.794128
      scale: 205.883575
      scale: 159.600433
      scale: 276.755554
      scale: 340.832733
      scale: 223.236832
      scale: 157.525497
      scale: 1007.30432
      scale: 423.556213
      scale: 218.851608
      scale: 252.750427
      scale: 285.065491
      scale: 623.829407
      scale: 155.140305
      scale: 153.170959
      scale: 256.340637
      scale: 234.974625
      scale: 195.403564
      scale: 275.764832
      scale: 737.289551
      scale: 600.45636
      scale: 396.748688
      scale: 968.620667
      scale: 146.111282
      scale: 339.681976
      scale: 317.653137
      scale: 292.37912
      scale: 183.946915
      scale: 281.272461
      scale: 267.645538
      scale: 644.752136
      scale: 205.827194
      scale: 266.300446
      scale: 415.209625
      scale: 436.539642
      scale: 278.219482
      scale: 490.354431
      scale: 222.980286
      scale: 327.38681
      scale: 133.500153
      scale: 465.217163
      scale: 192.223862
      scale: 167.209793
      scale: 291.223602
      scale: 501.72525
      scale: 282.791229
      scale: 382.406403
      scale: 188.171265
      scale: 267.973145
      scale: 287.202057
      scale: 417.08847
      scale: 256.064545
      scale: 347.936676
      scale: 409.384674
      scale: 83.1175232
      scale: 263.009033
      scale: 197.663467
      scale: 218.821915
      scale: 347.804596
      scale: 416.906799
      scale: 173.338486
      scale: 312.113647
      scale: 338.249176
      scale: 175.374908
      scale: 1030.99365
      scale: 291.513306
      scale: 336.296234
      scale: 210.983719
      scale: 891.896667
      scale: 246.222519
      scale: 396.47702
      scale: 178.43364
      scale: 256.451569
      scale: 164.026169
      scale: 261.328888
      scale: 406.258301
      scale: 450.423737
      scale: 243.933716
      scale: 238.084427
      scale: 205.09198
      scale: 527.449463
      scale: 180.732742
      scale: 265.80661
      scale: 346.680939
      scale: 185.091202
      scale: 296.763519
      scale: 257.806396
      scale: 510.586975
      scale: 262.225281
      scale: 127.966591
      scale: 263.493408
      scale: 181.436279
      scale: 347.20166
      scale: 401.774048
      scale: 362.851959
      scale: 450.268555
      scale: 187.189514
      scale: 534.756653
      scale: 300.794861
      scale: 468.373871
      scale: 427.862122
      scale: 205.064575
      scale: 262.688782
      scale: 361.366119
      scale: 231.066437
      scale: 192.646164
      scale: 715.922241
      scale: 239.363098
      scale: 376.695404
      scale: 563.068542
      scale: 254.87175
      scale: 388.437042
      scale: 137.080109
      scale: 204.211441
      scale: 225.932022
      scale: 228.406433
      scale: 1854.96191
      scale: 206.847595
      scale: 186.976074
      scale: 526.427734
      scale: 234.179703
      scale: 129.811371
      scale: 137.818054
      scale: 260.074158
      scale: 202.057892
      scale: 121.542969
      scale: 558.511902
      scale: 201.069443
      scale: 207.591248
      scale: 250.394791
      scale: 497.535095
      scale: 504.504669
      scale: 419.654205
      scale: 265.66629
      scale: 434.801819
      scale: 315.592926
      scale: 144.189789
      scale: 293.836548
      scale: 429.778198
      scale: 304.796051
      scale: 214.602097
      scale: 206.683655
      scale: 266.081909
      scale: 248.320587
      scale: 217.51709
      scale: 127.002106
      scale: 245.370316
      scale: 181.330841
      scale: 117.77597
      scale: 905.805115
      scale: 196.952118
      scale: 189.383499
      scale: 429.731445
      scale: 222.686859
      scale: 375.801239
      scale: 240.953339
      scale: 319.160736
      scale: 236.261673
      scale: 1019.85681
      scale: 238.167786
      scale: 244.758102
      scale: 869.638
      scale: 404.15274
      scale: 610.578613
      scale: 298.357971
      scale: 365.784607
      scale: 274.541962
      scale: 444.180756
      scale: 419.587219
      scale: 284.294861
      scale: 166.01387
      scale: 369.736938
      scale: 427.192871
      scale: 179.067581
      scale: 549.606689
      scale: 164.775818
      scale: 155.016174
      scale: 254.689178
      scale: 397.794067
      scale: 327.6604
      scale: 232.668594
      scale: 187.704041
      scale: 342.592133
      scale: 156.148651
      scale: 176.711716
      scale: 1043.47485
      scale: 570.391907
      scale: 265.604645
      scale: 356.251923
      scale: 229.198486
      scale: 336.947418
      scale: 301.565643
      scale: 115.227814
      scale: 177.893967
      scale: 651.096191
      scale: 223.236816
      scale: 644.407227
      scale: 163.288895
      scale: 259.112396
      scale: 656.3526
      scale: 537.859314
      scale: 319.69043
      scale: 231.170181
      scale: 341.986176
      scale: 361.563232
      scale: 345.741638
      scale: 172.651108
      scale: 177.274567
      scale: 761.215881
      scale: 302.166138
      scale: 324.191345
      scale: 205.408463
      scale: 247.571548
      scale: 305.819763
      scale: 528.83136
      scale: 227.658951
      scale: 396.396667
      scale: 136.54512
      scale: 513.285339
      scale: 216.834579
      scale: 287.369232
      scale: 422.482391
      scale: 457.033203
      scale: 544.368896
      scale: 201.504074
      scale: 145.452484
      scale: 247.084747
      scale: 906.159241
      scale: 510.347076
      scale: 277.552063
      scale: 227.50296
      scale: 313.393433
      scale: 243.952362
      scale: 396.986664
      scale: 367.097748
      scale: 246.922714
      scale: 609.863403
      scale: 238.85994
      scale: 117.10067
      scale: 282.085236
      scale: 89.9127197
      scale: 172.145554
      scale: 252.080353
      scale: 373.747955
      scale: 242.441986
      scale: 320.439606
      scale: 535.472778
      scale: 359.910767
      scale: 324.491638
      scale: 347.102539
      scale: 362.30127
      scale: 477.904755
      scale: 321.078827
      scale: 349.800201
      scale: 1380.8512
      scale: 302.098
      scale: 508.206787
      scale: 165.360931
      scale: 433.757233
      scale: 453.043579
      scale: 341.825348
      scale: 748.258
      scale: 187.118683
      scale: 583.455322
      scale: 385.612732
      scale: 324.065552
      scale: 123.313385
      scale: 155.239471
      scale: 243.146133
      scale: 296.046295
      scale: 502.125946
      scale: 577.074158
      scale: 310.959503
      scale: 198.610062
      scale: 159.784882
      scale: 622.802856
      scale: 166.275543
      scale: 192.060425
      scale: 463.105713
      scale: 286.566162
      scale: 130.111603
      scale: 316.035065
      scale: 588.390503
      scale: 211.898773
      scale: 282.613
      scale: 543.361389
      scale: 145.998795
      scale: 346.111633
      scale: 414.554657
      scale: 280.154633
      scale: 266.630157
      scale: 665.164
      scale: 191.707428
      scale: 238.283661
      scale: 175.652161
      scale: 389.908539
      scale: 296.604248
      scale: 377.639221
      scale: 335.656799
      scale: 398.426361
      scale: 200.718246
      scale: 321.617249
      scale: 243.708908
      scale: 148.597977
      scale: 287.264893
      scale: 199.476746
      scale: 734.006775
      scale: 198.107956
      scale: 283.790924
      scale: 440.344543
      scale: 233.528015
      scale: 179.680954
      scale: 356.09024
      scale: 442.377533
      scale: 195.231628
      scale: 417.654907
      scale: 565.463867
      scale: 246.96434
      scale: 438.362213
      scale: 324.590088
      scale: 249.401337
      scale: 178.182877
      scale: 238.762131
      scale: 198.485031
      scale: 205.384109
      scale: 267.618439
      scale: 155.693146
      scale: 311.115082
      scale: 365.276581
      scale: 391.360748
      scale: 628.544312
      scale: 453.498596
      scale: 317.366211
      scale: 388.445709
      scale: 370.326447
      scale: 290.808258
      scale: 531.892212
      scale: 347.605164
      scale: 252.686
      scale: 530.453857
      scale: 132.411987
      scale: 426.508301
      scale: 582.104797
      scale: 476.721619
      scale: 173.137802
      scale: 313.179474
      scale: 255.380264
      scale: 202.450623
      scale: 142.496506
      scale: 241.806625
